aba,mat
gɔmedze,elementary
kɔƒedu,village
ahedada,poverty
Nutoa,district
nuɖuɖu,food
miaƒe,your
dunyahehe,politics
Buddhatɔe,Buddhist
akɔntabubu,mathematics
ŋgɔnɔla,leader
ɖaseɖigbalẽ,degree
Amerikatɔ ,american
medzudzɔ,stopped
nyaa,subject
dzɔdzɔmeŋusẽŋununya,physics
akɔntanyala,mathematician
amenyinu,protein
naneke,anything
kpeɖodziawo,facts
mɔfiamewo,principles
Vivivi,progressively
xexea,nature
Fifia,currently
kɔmpiutadziɖoɖowo,software
ŋutete,ability
gbeɖiɖiwo,speech
sea,understand
hoowɔwɔ,noise
deŋgɔwo,complex
kɔmpiuta,computers
gbegbɔgblɔ,accents
Dzɔdzɔmeŋusẽŋununyala,physicist
dzɔdzɔmeŋusẽ,physics
mɔ̃ɖaŋununya,technology
sɔhɛme,youth
Tɔsisia,river
mɔlu,rice
tɔmelã,fish
anyigba,land
koklovi,chicken
koklozi,egg
ƒometɔwo,family
agbledede,farmwork
xɔtuɖaŋunyala,architect
tsitsitɔ,eldest
Nublanuitɔe,sadly
ku,died
kuna,died
wɔwɔme,structure
atɔm,atom
kekeli,light
dusisi,speed
keklẽŋusẽ,radiation
xexea,universe
Aleke,how
nyabiaseawo,questions
dzɔdzɔmenuwo,nature
tsitotsito,carefully
dzɔdzɔmeŋusẽ,thermodynamics
ɖoɖo,order
ŋusẽ,energy
gbeɖiɖixɔŋusẽwo,waves
Atiwo,plants
hiã,need
nudogoɖenunu,coincidence
Ʋɛʋɛʋɛ,gradually
atikewɔwɔ,pharmaceutical
Atitsogaʋa,crusades
Ŋutasẽʋɔnudɔdrɔ̃ ,inquisition
nɔnɔmetɔtrɔ,evolution
nusuekpɔmɔ̃m,microscope
fefenu ,toy
vevitɔ,favorite
nudzodzoevi,insects
kpakpaluʋui,butterflies
moya,strange
wɔ,seemed
ŋutɔ,really
bometsitsie,ridiculous
nukutɔe,surprise
fuflugba,delusion
xɔŋkɔ,eminent
lãmenugbagbevi,cell
yamenutowo,space
nyitsɔ,recently
gɔmedzedze,beginning
atikewo,medications
aɖinuwo,toxins
gbagbewo,living
wuwlui,Microscopic
aŋenuwo,plastic
tigi,tight
kpeƒewo,junctions
nuku,amazing
karbɔn-ya,carbon
ʋumesukli,glucose
kansadɔ,cancer
Protestanttɔ,Protestant
ŋgɔyiyi,advance
ɖedzesi,amazing
Mawunyakpukpui,scripture
kpeɖodzi,theory
dɔlélenutsiŋutete,immune system
Ŋutilãtakpɔnu,mechanism
hatsotso,group
aduadu,complementary
dɔlékuiwo,microbes
dzitodzito,breath
 aɖiɖɔtoe,urogenital
tututue,absolutely
ŋutilãtakpɔnuwo,immune
Nuxaxa,stress
Nugbagbesueŋutinunyala,microbiologist
kpeɖeŋutɔ,assistant
ha,pigs
amagbewo,vegetables
sesẽ,hard
Mawusubɔlawoe,religious
afã,half
mɔ̃ ,machines
Lãmetsiŋutinunyalagã,biochemistry
dɔwɔhatiwo,colleagues
ɖokuinye,myself
dahewo,poors
Lãmetsiŋutinunyala,biochemist
afɔkpawɔla,cobbler
Seƒoƒowo,flowers
Kura,No
fukpekpe,suffering
ku,death
ƒunukpeƒetetedɔ,rheumatoid arthritis
 kansa,cancer
bɔbɔe,easy
nunya,wisdom
 nunya,knowledge
Mlɔeba,eventually
dzɔtsoƒe,origin
kpekpeawo,Meetings
Aŋgbawo,leaves
anyigba,planet
sɔsrɔ̃ ,study
veviedodotɔe,careful
Yesaya,Isaiah
eɖiɖi,burial
Nukutɔe,remarkably
kesinɔtɔwo,wealthy
mɔfiamewo,guides
fakɔnamewo,comforting
akɔnta,statistics
akɔntasɔsrɔ̃ ,mathematics
Saŋkuƒola,pianist
haƒola,musician
saŋkuƒolawo,pianists
amegbetɔwo,humans
Haƒoha,orchestra
Saŋku,piano
Kuxi,challenge
asibidewo,fingers
alɔtsinuwo,wrists
ʋaʋã,movement
kɔtɛe,obvious
gbegbɔgblɔ,language
fũu,full
 gɔmedzedze,dawn
Paradiso,paradise
kpeɖodzi,evidence
tegbee,forever
Egbea,today
dzidzɔ,joy
kakaɖedzi,confidence
tufafa,tenderness
dzɔdzɔme,naturally
ɖiɖi,rhytm
Numeɖeɖe,explanation
suesuesue,smaller
gbedeasi,message
ameƒomevi,mankind
edzivɔwo,over
titri,thick
Numekulaawo,researchers
Nufuwo,Whiskers
Dadi,cat
Dɔ,function
vevietɔ,particularly
Lãmeka,nerve
lãkusi,tissues
lãmekaawo,nerves
zã,dark
Nuʋeʋẽ,smell
Avu,dog
ŋɔti,nose
avuwo,dogs
bɔmbwo,explosives
gativi,teaspoon
fa,wet
Yatoƒe,airways
elektrɔnikmɔ̃ ,electronic
SƆWO,horses
kpeƒetsiaka,muscle-tendon
afɔtiwo,legs
ƒoƒom,vibrate
kpeƒetsiakawo,tendon
adzawo,barnacles
Nutrenu,glue
agakpewo,rocks
meliwo,ships
tɔdzisasrãwo,piers
goŋgoŋ,tenaciously
sãsãsã,far
adzaa,barnacle
Ƒumelã,seashells
ƑUMEBƆBƆWO,mollusks
sesẽwo,tremendous
sesẽƒea,strongest
dzedzeme,structure
gbadzɛtɔ,bivalve
lɔbɔetɔ,spiral
atiwo,wood
Abosra,Cuttlefish
Amadedeawo,Chromatophores
Hawaiitɔwo,Hawaiian
vɔvɔli,shadow
Alɔ,arm
Bosrã,Octopus
kabakaba,agile
Dodokpɔ,tests
Ƒumeha,Dolphin
YAMEƲU,plane
aʋala,winglet
Ðaa,infinity
Nuwɔwɔwo,creations
Ŋusẽkatãtɔ,Almighty
Nuwokatãtaƒola,Supreme
amenyenye,personality
taɖodzinu,aim
taɖodzinuwo,goals
Ke boŋ,Rather
gbɔgbɔe,spirit
nuwuwu,end
lɔ̃ ,loves
 nufiafia,concept
masemase,misunderstanding
gaƒoƒo,hour
vovovowo,various
didime,period
ɣeyiɣi,time
akpe,thousands
ƒãa,Evidently
Britaintɔ,british
agbeŋutinunyala,biologist
bliboa,whole
Romatɔwo,Romans
etsɔme,future
ɣaɣla,hidden
gãtɔ,most
GƆMEDZEDZEA,beginning
Nɔnɔme,form
viviti,darkness
kekeli,light
ŊKEKE,day
alilikpoawo,clouds
vovototo,difference
alili,expanse
tsidzudzɔ,vapor
dometsotso,space
ƒuƒui,dry
miemiewo,vegetation
ETƆ̃LIA,third
Yame,atmosphere
ƒomevi,species
dziƒonu,heavenly
keklẽwo,luminaries
Ɣe,sun
ɣleti,moon
ATƆ̃LIA,fifth
ENELIA,fourth
dzodzoe,flying
godzilãwo,land animals
ADELIA,sixth
sueawo,small
gãwo,large
eve,couple
Xawa,Eve
nɔnɔmetɔtrɔ,evolution
Ɣletiviŋununyala,astronomer
Wɔnuku,Wonder
atɔmwo,atoms
Nɔnɔme,characteristic
tɔxɛ,unique
piramid,pyramid
adodoea,perfect
ɖeɖe,only
GRAFAIT,GRAPHITE
nuŋlɔti,pencils
Ɣletivi,star
Ɣletiviwo,stars
Nyatakaka,information
ŋlɔla,writer
Xotutu,mythology
sue,little
NUŊLƆÐI,WRITING
ŋutɔwoe,own
ɣletinyigba,extraterrestrial
yamenutowo,space
Kamedede,Exercise
ŋutilã,body
Alɔ̃dɔdɔ,sleep
ahasesẽ,alcohol
tsitsi,older
Tsri,avoid
Ɣeaɖewoɣi,sometimes
Mɔkpɔkpɔ,Hope
Kukuawo,dead
Nya,news
nɔvinyɔnu,sister
Betania,Bethany
nɔvinyɔnuwo,sisters
Xlẽ,read
Anyie,dust
míaƒe,us
akpa,part
tamesusuwo,thoughts
dzo,fire
funyafunya,torment
Ðe,Does
ƒãa,clearly
alakpa,false
Fuwɔwɔ,tormenting
Nɔnɔme,condition
Yeremiya,Jeremiah
mawudɔla,angels
vɔ̃ɖiwo,wicked
Paradisoa,paradise
tsitre,resurrected
yɔdowo,grave
tsitretsitsia,resurrection
amenuveve,kindness
NUMEKULAWO,researchers
VEVE,pain
nyuitɔ,best
aɖaŋuɖola,adviser
blema,ancient
aɖaŋuɖoɖowo,advices
Afɔku,Disaster
AGBALẼWO,PUBLICATIONS
Dzudzɔ,Smoke
ya,air
ɔfis,office
dziƒoxɔ,skyscraper
kɔkɔ,high
amedzidzedze,attack
tudada,shooting
nyadzɔdzɔgbalẽwo,news
hafi,before
dzɔɣi,during
dzadzraɖo,preparation
nuhiahiã,supplies
veviwo,emergency
,
kpuie,nearest
Ðewohĩ,Maybe
dɔwɔhatiwo,coworkers
atrakpuiawo,stairs
dzudzɔ,smoke
Gblẽ,Leave
gli,wall
xexe,outside
kpekpeɖeŋunadɔwɔlawo,rescuers
ahom,storm
ʋukuku,driving
tsimezɔzɔ,wading
Afɔku,dangers
meta,meter
tsiɖɔɖɔ,flood
dumegãwo,authorities
enumake,immediately
dzo,leave
geɖe,most
xɔ̃wòwo,friends
nanya,know
afi,where
Na,Let
yatoƒewo,ventilation
ʋɔtruwo,doors
fesrewo,windows
nyadzɔdzɔwo,news
Se,Listen
DEDIE​,safe
aɖaŋuɖoɖo,recommendations
siawo,following
ametakpɔnuwo,protective
Nɔnɔme,circumstances
Nɔnɔme,attitude
ga,money
lãmesẽ,health
nyateƒe,reality
ATIKE,MEDICINE
lododo,proverb
Dzi,heart
bubui,other
taɖodzinu,goal
susu,thoughts
dɔdzikpɔlaa,supervisor
vodada,errors
ŋutetewo,effort
gbeɖe,never
dɔ,job
kutri,hard
gbeɖegbeɖea,never
dɔtɔ,boss
akpa,aspects
vodada,mistakes
nyuie,better
ŋunye,me
dzidzedze,capable
dɔtɔ,employer
Blanuilédɔ,loneliness
eɖokui,herself
eɖokui,himself
Melɔ̃na,refuses
magblẽ,waste
ɖe,on
naneke,nothing
agbagba,effort
concerted,vevie
Sikasededea,Golden Rule
nyuiwɔwɔ,good
nyui,reward
xɔ̃wò,friend
ƒomedodo,relationships
Ðewohĩ,probably
xaxa,distress
ŋusẽ,strength
Dziɖeleameƒo,Pessimism
nɔnɔmea,situation
kpekpeɖeŋu,help
ɖevime,childhood
teƒe,place
yia,to
teƒe,place
Woʋuna,moved
dziɖeleameƒonuwo,downward
nɔnɔme,traits
nenema,way
mase,understand
madeamedziwo,negative
Efesotɔwo,Ephesians
tamesusu,mental
mawunyakpukpui,verse
sia,that
nɔnɔmewo,outlook
tɔtrɔwo,change
NYUIWO,POSITIVE
dzidzɔ,cheerful
ŋkekewo,days
tiatiaa,choice
nutete,tumor
nuƒoƒo,speech
yeƒe,his
Mɔ,way
etsɔme,long-term
dziɖeleameƒonuwo,discouraging
mɔxenu,roadblock
Srɔ̃ ,Learn
nunana,giving
wu,than
nuxɔxɔ,receiving
Dɔwɔwɔwo,Acts
dzidzɔ,satisfaction
Filipitɔwo,Philippians
nuhiahiãwo,needs
ŋutɔwo,own
míawo,our
nàƒã,sow
nanewo,certain
manyomanyowo,negative
Seselelãmewo,Emotional
DZIKU,ANGER
kalẽtɔ,mighty
nyitsɔ,Modern
nàɖu,control
gbɔdzɔgbɔdzɔ,weakness
gli,wall
ŋutɔŋutɔ,practical
Mɔ,way
AKPEDALA,GRATITUDE
akpedalawo,thankful
KPƆKPLƆYIƉEME,Preamble
KPEƉOƉZINYA,Declaration
ABLƆƉEVINYENYE,Rights
nuteƒewɔwɔ,justice
ŋutiƒaƒa,peace
ablɔɖemenɔnɔ,freedom
amegbetɔƒomea,human family
sɔsɔe,equal
Esi,Whereas
hlɔ̃nuwɔwɔ,barbarous acts
dzitsinya,conscience
ŋɔdzidodoname,fear
hiãkame,want
ameteteɖeto,tyranny
funyafunyawɔwɔ,oppression
aglãdzedze,rebellion
vevie,essential
xexemedukɔwo,nations
dome,between
kadodo,relations
Ƒoƒuawo,united
Xexeme Dukɔ,nations
hadomegbenɔnɔ,social
dukɔ,States
ŋkuléle,observance
takpɔkpɔ,realization
adzɔgbeɖeɖe,pledge
sia,this
bliboe,full
TAKPEKPEGÃ,General Assembl
habɔbɔ,organ
xexeame,society
Kpeɖodzinya,Declaration
Xɔɖeasinyigba,territories
Wodzi,are born
ablɔɖeviwoe,free
gomekpɔkpɔ,rights
bubu,dignity
Susu,reason
amesiame,Everyone
ablɔɖevinyenye,freedoms
vovototodeameme,distinction
dzɔtsoƒe,race
gbegbɔgblɔ,language
xɔsehamenɔnɔ,religion
dunyahehamenɔnɔ,political
ɖoƒe tɔxɛ,other status
Gawu la,Furthermore
manɔɖokuisi,independent
ablɔɖe,liberty
dedienɔnɔ,security
kluvie,slave
awɔbae,servitude
kluvinyenye,slavery
kluvisitsatsa,slave trade
funyafunya,torture
hlɔ̃nu,inhuman
afisiafi,everywhere
se,law
amegbetɔ,person
abe,as
sɔ,equal
taʋiʋli,protection
vovototomanɔmee,any discrimination
ʋɔnudrɔ̃ƒewo,tribunals
ɖɔɖɔɖowɔwɔ,remedy
dukplɔse,constitution
akpasesẽtɔe,arbitrary
gaxɔme,jail
dɔdeasiwo,obligations
hlɔ̃nya,criminal
adodoe,impartial
vodada,offence
agɔdzelae,guilty
gbetadukɔ,international
kadodonyawo,correspondence
liƒowo,borders
woadzo,leave
dukɔ,country
eƒe,his
Dumevinyenye,nationality
akpasesẽ,arbitrarily
dzrovinyenye,nationality
alo,or
mɔxenu,limitation
srɔ̃ɖeɖe,marriage
didi,consent
gɔmeɖokpe,fundamental
dzɔdzɔme,natural
amegbetɔƒomea,society
nunɔamesi,property
adzame,private
gaglãgbe,public
susuwɔwɔ,opinions
nyagbeƒãɖeɖe,informations
liƒowo,frontiers
akplamatsee,interference
Takpekpe,assembly
habɔbɔ,association
dziɖuɖu,government
ametiatia,chosen
akɔdada,election
kpekpeɖeŋu,service
dukɔmeviwo,people
ŋusẽ,authority
sɔti,basis
adzame,secret
akɔdada,voting
mɔnu,procedures
ɖekawɔwɔ,co-operation
hadomegbenɔnya,social
dekɔnunyawo,cultural
dumevi,citizen
tutuɖo,development
amemaxɔmaxɔ,unemployment
Fetu,pay
eya ŋutɔ,himself
dzidzemetɔe,worthy
gbɔɖemee,rest
mɔkeke,leisure
dzidzemetɔe,adequate
Agbenɔnɔ,living
nutata,clothing
xɔtutu,housing
atikenya,medical care
wɔametɔ,disability
beléle,care
tɔxɛ,special
kpekpeɖeŋu,assistance
hehe,education
hehexɔxɔ,education
femaxee,free
gɔmedzesukuwo,Elementary school
aɖaŋudɔwo,Technical
dɔwɔna,professional
bubudede,respect
nugɔmesese,understanding
dzidodo,tolerance
xɔlɔ̃wɔwɔ,friendship
dukɔwo,nations
xɔseha,religious groups
nuwɔnawo,activities
viwo,children
ƒomevi,kind
gomekpɔkpɔ,participation
aɖanudɔwɔnawo,arts
agbalẽŋɔŋlɔ,literary
hakpakpa,artistic
nutovɛ,material
blibo,fully
ŋgɔyidɔwo,development
amegbetɔnyenye,personality
dɔwɔwɔwo,exercises
sidzedze,recognition
tomefafa,morality
ameha,group
ya,but
ya,air
ya,wind
ya,gas
yaa,tasteless
yame,atmosphere
yame,weather
yameʋu,aeroplane
yameʋudzefe,airport
Yawoɖa,thursday
yayrá,blessing
yevú,european
yevú,white person
yevúte,potato
Yevúwode,Europe
yéye,new
yéye,fresh
yi,to go
yí,machet
yi nú dzí,to continue
yibɔ,black
yibɔɔ,black
yiyi,departure
yome,back
yome,behind
yòò,ok
yòò,alright
yɔ,to call
yɔ,to name
yɔ,to squeeze
yɔ nkume,unpleasant face 
yrá ame,to bless someone
yrɔ,to wither
zã,night
zã,in plenty
zã,in abundance
zã dó,night falls
zãtíƒè,midnight
ze,pot
zi, antelope
zi nenie,how many times
zi ɖoɖoé,to keep silent
zi etɔ gbe ɖeká,three times a day
zi gbãtɔ,first time
zi gbãtɔ,the first time
zi kpí,to refuse to speak
zikpui,seat
zikpui,stool
zɔ,to walk
zɔ mɔ,to travel
zɔ mɔ,to go on a journey
zɔ mɔ tó,to travel through
zɔzɔ,walking
zrɔ,to be smooth
zɔzrɔe,smooth
zu,to become
abati,bed
ablegɔ,chair
Ablotsi,Europe
ablɔ,street
Ablɔɖe,freedom
abolo,bread
abɔ,arm
abɔta,shoulder
ade,six
adela,hunter
adido,baobab
adre,seven
adzɔ,fee for services
adzɔ,duty on goods
adzɔnu,goods
adzɔnu,wares
aɖabaƒoƒo,second
aɖabaƒoƒo,twinkle of an eye
aɖaka,box
aɖuba,pawpaw
afã,half
afɔ,foot
afɔ,leg
afɔkpa,shoe
afɔkpa,sandal
afɔwui,socks
afɔwui,hose
afe,home
afe,hometown
afe,homeland
afi,here
afika,where
afima,there
Aƒenɔ,Mrs
Aƒenɔ,Lady
Aƒetɔ,Mr
Aƒetɔ,Sir
Aƒetɔ,Lord
agba,load
agbagbadzedze,endeavour
agbagbadzedze,achievement
agbalẽ,book
agbalẽ,paper
agbalẽ,letter
agbalẽxexlẽ,reader
agbalẽxexlẽ,reading
agbalẽxleƒe,library
agbalẽxleƒe,reading room
agbalẽxlela,reader
agbatsɔla,porter
agbatsɔla,carrier
agbatsɔʋu,lorry
agbatsɔʋu,truck
agbatsɔʋu,goods transport vehicle
agbe,life
agbeli,cassava
agbenɔnɔ,way of life
agble,farm
agbledede,farming
agbledeƒe, farming place
agbledela,farmer
agblekotoku,farmer's bag
agblemenu,crop
agblemenuku,farm product
agblemɔ,path leading to a farm
agblenu,hoe
agblexɔ,farm house
aha,alcoholic drink
ahom,storm
ahuhõe,mirror
akaɖi,lamp
aklɔ,spear
akɔnta,mathematics
akɔnta,calculation
akɔnta,to reckon
akɔta,chest
akpa,small fish
akpa,too
akpe,thousand
akpe,thanks
akploʋu,canoe
alafa,hundred
alẽ,sheep
ale,so
ale,and so
aleke,how
alẽkpɔ,sheep pen
ali,waist
ame,person
amebala,cheater
amedzro,stranger
amedzrodzeƒe,hotel
amedzrodzeƒe,motel
ameɖokuiwuwu,suicide
ameƒoƒe, beaten place
ameƒoƒo,beating
ameƒoƒo,flogging
ameha,crowd
ameka,who
amekpekpe,an invitee
amekuku,dead body
amekuku,dead person
amesi,whom
amesi ƒe,whose
amesiame,everybody
ametsitsi,elder
ametsitsi,old person
amewudzo,kill juju
ameyibɔ,black person
ameyibɔ,black race
Amu,Volta River
Amuta,Volta Lake
Anago,Yoruba
Anagonyigba,Yorubaland
anyiehe,north
anyigba,earth
anyigba,land
anyigba,country
anyikpe,brick
aŋgba,leaf
aŋuti,orange
asabu,cast net
asi,market
asi,wifen
asi,hand
asieke,nine
asigbe,market day
asisi,customer
asitsala,trader
asiwui,glove
asrafo,soldier
atadidi,trousers
atakpui,shorts
ati,tree
atiglinyi,elephant
atike,medecine
atike,drug
atikedzraƒe,pharmacy
atikedzraƒe,drugstore
atikeƒoƒoe,pill
atikeƒoƒoe,tablet
atikewɔƒe,hospital
atikewɔƒe,clinic
atikewɔla,doctor
atikpala,carpenter
atikpo,log
atɔ,nest
atɔ̃,five
atsu,husband
atsu,male
ave,forest
avɔ,cloth
avɔ,material
avu,dog
awutewui,underwear
atikedzraƒe,pharmacy
atikedzraƒe,drugstore
axlɔ̃e,mongoose
ayi,beans
azi,egg
azi,nuts
azɔ̃,now
ba ame,to cheat someone
be,to hide
bena,that
bena,to say that
bi,to burn
bia,to ask
bia,to request
bia,to demand
bia gbe,to question someone
bla,to tie
blaade,sixty
blaadre,seventy
blaasieke,ninety
blaatɔ̃,fifty
blaene,forty
blaenyi,eighty
blaetɔ̃,thirty
blaeve,twenty
blema,ancient times
bli,corn
bli,maize
blibo,whole
blibo,the lot
Blu,Twi language
Blu,Akan language
Blume,Twi speaking area
Blume,Akan speaking area
bɔ nya,to narrate
bɔ nya,to tell
bɔbɔ,to be soft
bɔbɔ,to be easy
bɔbɔe,easily
bɔbɔe,softly
Braɖa,Tuesday
bu,to calculate
bu,to reckon
bu,to lose
bu akɔnta,to render account
bu ta me,to think
bubu,respect
bubu,other
bubu,another
da,snake
dá akpé,to thank
da asabu,to cast a net
da dɔ,to treat
da dɔ,to cure
da gbe,to treat
da gbe,to cure
da gbe le ame nú,to cure someone
da tú,to shoot
da tú,fire a gun
daá,elder sister
bu,to lose
dadá,mother
dadáá,his mother
dadáá,her mother
dadanye,my mother
danye,my mother
dadáwo,your mother
dawo,your mother
de,to have been
de,to arrive
dè,native land
dè,homeland
dé,palm
de agble,to farm
de súku,to go to school
dehá,palm-wine
dekú,palm nut
denyígbá,homeland
denyígbá,nativeland
deti,palm-tree
di,to wish to
di,to want
di,to look for
dí vévié,to wish for strongly
dí vévié,to yearn for
didi,to be long
didi,long
didi,wish
do,hole
do,pit
do ame kpɔ,to examine someone
do ame kpɔ,to test someone
dó awu,to dress up
dó dzi ɖé ame ŋu,to trust someone
dó dzo,to set a fire
do gbe ɖá,to pray
do gbe na ame,to greet someone
do ɣli,to shout
do go,to go out
dó go,to meet
dó mɔ ame,to set one on an errand
dó ŋgbè,to promise
do ŋusẽ ame,to encourage someone
dó sɔ,to ride a horse
dó vɔvɔ~ ná ame,to frighten someone
dome,between
dome,among
dɔ,palm nut
dɔ,work
dɔ,job
dɔ alɔ~,to sleep
dɔ ame,to send someone
dɔ ɖe,to send to
dɔ wu ame,to be hungry
dɔdalá,doctor
dɔdalá,healer
dɔdɔ,sending
dɔlélá,patient
dɔlélá,sick person
dɔlélé,sickness
dɔlélé,disease
dɔme,stomach
dɔme le ame ɖùm,to have stomachache
dɔmenyótɔo,kind-hearted person
dɔnɔ,sick person
dɔnɔ,patient
dɔwɔkplɔ~,desk for work
dɔwɔkplɔ~,table for work
dɔwɔlá,worker
dɔwɔwɔ,work
dɔwɔwɔ,job
dɔwɔwɔ,working
du,town
du,village
duƒuƒu,running
dukɔ,a people
dukɔ,a nation
dumevi,citizen
dumevínyényé,citizenship
Dzama,German
Dzamawó,the Germans
dzatá,lion
dze,to buy
