aba,mat
dze,salt
ɖa nú,to cook something
ɖasefó,witness
ɖa nú,to cook something
ɖasefó,witness
ɖe ame ɖe xéxé,to outdoor someone
ɖe dzɔ,to fetch fire
ɖe gbe ná ame,to command
ɖe gbe ná ame,to order
ɖe mɔ ná,to allow
ɖe mɔ ná,to permit
ɖe tɔmèlã,to fish
ɖe vi,to yield profit
ɖeɖi té ŋú,to be tired
ɖeɖitéameŋú,tediousness
ɖeɖitéameŋú,tiredness
ɖeká,one
ɖekákpùì,youth
ɖekákpùì,young man
ɖéké ... o,no
ɖéké ... o,none
ɖesíàɖe,every
ɖesíàɖe,each
ɖetugbuí,a young woman
ɖetugbuí,a girl
ɖeví,child
ɖevíme,childhood
ɖevitɔ,the younger one
ɖevíwù,children's clothe
ɖi,to be cheap
ɖi tsa,to go for a walk
ɖiɖiƒé,distant place
ɖó,to arrive at
ɖó aɖaŋu ná ame,to advise someone
ɖó ame fia,to crown someone as king
ɖó dze,to converse
ɖó nyà ŋú,to reply
ɖó nyà ŋú,to answer
ɖo ŋkeke,to set a date
ɖo ŋkú nú dzí,to remember something
ɖó tà,to go towards
ɖó tó,to listen
ɖó tó,to obey
ɖó ʋu,to travel by vehicle
ɖoɖó,order
ɖoɖó,arrangement
ɖome,underneath
ɖome,under
ɖɔ,dragnet
ɖɔ azi,to lay egg
ɖu,gun powder
ɖu fia,to reign
ɖú ɣe,to dance
ɖu nú,to eat something
ɖu nú,to bite something
ɖusí,right
ɖusí,right hand
nuɖusi,right
nuɖusi,right hand
ẽ,yes
égbe,today
égbegbe,nowadays
ékèmá,then
élabéná,because
ene,four
énùénù,often
énùénù,from time to time
énùmáké,immediately
énùmáké,at once
ènyí,eight
Éŋlèsime,English-speaking area
ésià tà,because of this
ésià tà,due to this
étèƒé médidi o,not long after
étèƒé médidi o,soon
etõ,three
etõlíá,third
etõlíá,the third one
etsɔ,yesterday
etsɔ,tomorrow
eve,two
Eʋeawo,Ewe people
Eʋedukɔ,Ewe nation
Eʋegbe,Ewe language
evelíá,second
evelíá,the second
Eʋeme,Ewe-speaking area
Eʋenyígbá,land of the Ewe people
Eʋenyígbá,Eweland
èwó,ten
éyàtà,therefore
éyè,and
ẽ,yes
fá,to be cold
fá,to be cool
fa aví,to weep
fa aví,to cry
fa avi vévíé,to weep bitterly
fa avi vévíé,to cry bitterly
fa dzidzɔví,to shed tears of joy
fáfá,cold
fáfá,cool
fáfɛ,cool
fáfɛ,cool
fe,debt
fé,to play
fèdzígbàlẽ,receipt
fefé,play
fefé,game
feféƒé,playground
fefela,player
fésrè,windows
fi,theft
fi fi,to steal
fi fi,to pilfer
fia,emperor
fia,chief
fia,king
fíã,to burn
fíá nú,to teach somebody
fiàfì,thief
fìàfìtɔ,thief
fìàkúkú,crown
fìàsã,palace
fíásémènɔlá,storekeeper
fíásémènɔlá,shopkeeper
Fíɖá,Friday
fiẽ,evening
fiẽ ɖó,evening falls
fífíá,presently
fífíá,now
fífíá,soon
fìfìlá,a thief
fífílaa,right now
fífílaa,just now
fò,elder brother
fòfó,father
fɔ,to collect
fɔ,to find
fɔ,to get up 
fɔ fú,to be pregnant
fufu,fufu dish
fùkpéɣiwó,hard times
fùkpéɣiwó,times of suffering
fuu,in large quantities
fuu,a lot
fùwɔwɔ àmè ɖókùì,worrying oneself
ƒẽ,year
ƒe atɔ sɔŋ,for five years
ƒe èwó nyé ési,since ten years
ƒlatsà,rough
ƒlatsà,coarse
ƒle nú,to buy 
ƒo,surface
ƒo ame,to strike someone
ƒo ame,to beat someone
ƒo ƒú,to pack
ƒo ƒú,to put together
ƒo nù,to talk
ƒo nù,to speak
fɔ fú,to be pregnant
ƒo ʋu,to beat a drum
ƒòè,younger sister
ƒome,family
ƒomèví,kind of
ƒomèví,type of
ƒu,sea
ƒú du,to run
ƒu tsi,to swim
ƒuta,coast
ƒuta,beach
ƒuta,shore
gã,metal
gã,money
gã,large
gã,big
gã,huge
gagbá,metal plate
gagbá,metal pan
gaké,but
gaŋkúí,eye glasses
gasɔ,bycicle
gatsí,spoon
gàwú la,more over
gaxɔ,prison
gaxɔ,jail
gazé,metal pot
gbã,to break
gbã,the first
gbã,firstly
gbã,first
gbaɖegbe,once upon a time
gbaɖegbe,long ago
gbadzaa,flat large surface)
gbadzɛ,flat small surface)
gbãtɔ,first
gbe,language
gbe,voice
gbe,day
gbé,to refuse
gbe dámà,green grass
gbe ɖeká,once upon a time
gbe ɖeká,one day
gbe má gbe,that day
gbedada,curing
gbedada,healing
gbedàdzò,healing juju
gbedàlá,healer
gbeɖé,never
gbedóxɔ,cathedral
gbedóxɔ,chapel
gbegblẽ,bad
gbegblẽ,spoiled
gbehà,swine
gbehà,wild pig
gbesíágbe,everyday
gblẽ,to spoil
gblẽ ɖé,to leave behind
gblɔ,to tell
gblɔ,to narrate
gblɔ,to say
gbɔ,to breathe
gbɔ,to return
gbɔ,to come back
gbɔ,goat
gbɔgbɔ,breath
gbɔgbɔ,spirit
gbɔgbɔ,ghost
gbɔgbɔvɔ,evil spirit
gé,to fall from a height
gé ɖé,to enter
geɖee,much
geɖee,a lot of
geɖee,many
geɖémèƒé,entrance
gegéɖéme,entry
gegéɖéme,entering
gli,wall
globoo,large and very deep
glo,to be crooked
go,gourd
gódóó,by all means
gódóó,usually
golo,sack
golo,bag
golo,pocket
gomelã,tinned meat
gɔme,under
gɔme,underneath
hã,pig
hã,also
hã,too
haɖé ... o,not yet
háfí,before
haho,communal
haho,common to all
hahodɔ,community work
hamènɔlá,member
háyá,to recover
háyá,to get well
he,reddish brown
he,light brown
he nú vɛ,to bring about
he nú vɛ,to result
he ɖo,to drag a net
he tó ná ame,to punish someone
hede nyuie,goodbye
hede nyuie,farewell
hede nyuie,safe journey
hɛ,knife
híá,necessary
híá,to need
kã ɖé nú dzí̃,to be sure
kã ɖé nú dzí̃,to be certain
kábá,quickly
káfú ame,to congratulate
káfú ame,to praise
kàkà ɖé,to spread over
kàkà ɖé,to scatter
kakɛ,a piece
kakɛ,a bit
kásíá,suddenly
kátã,whole
kátã,all
ké,but
ké,same
ké,sand
ké bong,but rather
ke ɖé nú ŋú,to find by accident
ke ɖi,to doubt
ke ɖi,to argue
ke ɖi,to compete
ke nu,open the mouth
ke nu,to say something
keke,to be broad
keke,to be wide
kèkè,broad
kèkè,wide
kemɛ,that yonder
kemɛwó,those yonder
kéŋkéŋ,entirely
kéŋkéŋ,completely
kéŋkéŋ,altogether
kèsìnɔtɔ,rich person
kétéke,train
klã,to part company
klã,to separate
kluvi,male slave
ko,only
ko alɔgbɔnui,to smile
ko nú,to laugh
kòkló,fowl
koklozi,egg
kokogblè̃,cocoa farm
koko-oko,at all costs
koko-oko,by all means
kóŋ,indeed
kóŋ,really
kóŋ,extremely
kosĩ,female slave
kòtókó,porcupine
kòtòkú,sack
kòtòkú,pocket
kòtòkú,bag
kɔ,to be without sin
kɔ,to be clean
kɔ,to be neat
kɔ,neck
kɔ,to be high
kɔ,to be tall
kɔ aha ɖí,to pour libation
kɔ ɖí,to pour into
kɔ gbe dzi,to raise one's voice
kɔ gbe dzi,to speak up
kɔƒé,cottage
kɔƒé,hamlet
kɔƒé,village
Kɔfí,boy born on Friday
kɔkɔ,high
kɔkɔ,tall
Kɔmla,boy born on Tuesday
Kɔsí,boy born on Sunday
kpa nú,to carve
kpakpaxe,duck
Kpalime,Ewe town in Togo
Kpando,Ewe town in Ghana
kpɔ,to look
kpɔ,to see
kpɔ ... o,never before
kpɔ ... o,never
kpɔ ame ɖá,to visit someone
kpɔ ame dzí,to look after someone
kpɔ dzidzɔ,to be happy
kpɔ dzidzedze,to succeed
kpɔ ga,to be rich
kpɔ mɔ ná,to look forward to
kpɔ mɔ ná,to expect
kpɔ nú duu,to look steadily
kpɔ nú dzí,to look after something
kpɔ nú gã,to look questionabli
kpɔ núblánúí ná ame,to have mercy
kpɔ núblánúí ná ame,to have pity on someone
kpɔtɔɔ,muddy
kpé,stone
kpé,rock
kpé,to meet
kpé ame,to meet someone
kpé ame,to invite
kpé ɖé ame ŋú,to help someone
kpé tà,to meet
kpéɖéŋútɔ,assistant
kpéɖéŋútɔ,helper
Kpédze,Ewe town in Ghana
kpékpé,heavy
kpekpeme,weight
kpétó,cave
kplá así tɔ,to embrace
kplé,and
kplé,with
kplefuu,foggy
kplefuu,greyish
kplefuu,misty
kplɔ,to lead
kplɔ,to accompany
kplɔ,table
kplɔ nú,to sweep something
kplɔlá,leader
kpui,low
kpui,to be short
kpuiƒé,nearby place
Krachi,name of a town
krànté,cutlass
krànté,matchet
kú,death
kú,to die
kú aha ná ame,to serve a drink
ku kɔ,to sling on the neck
ku tsi,to fetch water from a pot
kú,pill
kú,tablet
kú,seed
Kuɖa,Wednesday
kuku,hat
kúráá,quite
kúráá,fairly
kúráá,rather
kútsétsé,fruit
kútú,orange
kúvíá,laziness
kúvíátɔ,lazy person
kwasiɖa,Sunday
kwasiɖa,week
kɔsiɖa,week
kɔsiɖa,Sunday
lã,flesh
lã,meat
lã,animal
lãɖeɖe,fishing
lãɖelá,fisherman
lãdzráƒe,meat shop
lãdzrálá,meat seller
lãkɔ,lump of meat
lãkɔ,large piece of meat
lãme,within the body
lãme gblẽ,to be sick
lãme gblẽ,to be indisposed
lãme sẽ,to recover from illness
lãme sẽ,to get healthy
lãnyilá,livestock keeper
lãnyinyi,animal husbandry
lãtsòlá,butcher
lé,to hold
lé,to catch
lẽ,bridge
le así me,to be in someone's hands
le ɖoɖó nù,to be in order
lé dɔ,to be ill
lé nɔvísí,to cooperate
lé ŋkú ɖé nú ŋú,to watch
lé ŋkú ɖé nú ŋú,to observe
le tsi,to take a bath
légbà,idol
li,to exist
li,being present
lolo,large
lolo,fat
lolo,to be big
lòlò,large
lòlò,big
lòlò,fat
Lome,capital of Togo and the largest Ewe town
lɔ,to agree
lɔ ame,to love someone
lɔ ame,to like someone
lɔ gbe,to exchange greetings
lɔƒɔ,towards
lɔƒɔ,vicinity of
lɔƒɔ,direction of
lɔlɔ dzo,juju used for inducing love
má,that
má mɔ,to part company
má nú,to share
má nú,to divide
màmá,grandmother
màmáyɔví,grandchild
mamlee,rest
mamlee,last
mamlee,residue
máwó,those
Máwú,God
Máwúgã,Great God
mé,inside
mé,in
mé légbà,to model an idol
mé légbà,to mould an idol
mégànyé,it is no longer
mégànyé,it is no more
mègbé,back
mègbé,after
mègbé,behind
mi nú,to swallow
mi nú,to hold
miã,left
miabɔtà,left shoulder
mlɔ,to lie
mlɔ,to lay
mlɔ anyi,to lie down
mlɔ anyi,to lie in bed
mlɔétɔ,the last
mli,to roll over
mo,face
mɔ,road
mɔ,path
mɔ,way
mɔ,fortress
mɔ,castle
mɔ,prison
mɔɖeɖe,permission
mɔɖeɖe,permit
mɔkeke,holiday
mɔli,rice
mɔta,on the road
mɔta,on the way
mɔzɔzɔ,travel
mɔzɔzɔ,journey
mɔzɔzɔ,trek
mu,to fall
ná,to give
ná,for
nákè,firewood
náné,something
nánéké,nothing
né,when
né,if
nenémáké,in like manner
nenémáké,in the same way
nenié,how many
nenié,how much
núnáná,gift
nuŋlɔti,pen
nuŋlɔti,pencil
nuŋɔŋlɔ,writing
nusese,hearing
nusɔsrɔ,learning
nusɔsrɔ,study
nusrɔƒe,school
nusrɔla,pupil
nusrɔla,disciple
nutaƒe,studio of an artist
nutala,painter
nutata,painting
nutata,drawing
nutome,district
nutome,region
nutome,area
nutsotso,report
nutsotso,complaint
núwuwu,end
núxlɔame,advice
nuxlɔamenya,work of advice
nuxɔxlo,advice
nya,word
nya,matter
nya nú,to wash something
nya nú,to know something
nya nú,to be wise
nyateƒe,truth
nyateƒe,fact
nyateƒetɔe,truly
nyateƒetɔe,honestly
nyateƒetɔe,truthfully
nyi,cow
nyikpɔ,cattle ranch
nyinotsi,cow-milk
nyó dɔme,to be kind
nyó dɔme,to be generous
nyó ta,splendid
nyó ta,excellent
nyó ta,very good
nyó,beautiful
nyó,to be good
nyó,nice
nyɔnu,woman
nyɔnuví,girl
nyɔnuwu,dress
nyɔnuwu,woman's clothes
nyré,to sharpen
nyroe,maternal uncle
nyúí,beautiful
nyúí,good
nyúí,nice
nyúíé,nicely
nyúíé,rightly
nyúíé,well
no nú,to drink
nogo,round
nótsi,milk
nɔ,mother
nɔ,stayed
nɔ,lived
nɔnu tèƒé,to be present at
nɔnu tèƒé,to witness
nɔ agbe didi,to live long
nɔ anyĩ,existed
nɔ anyĩ,was
nɔ anyĩ,lived
nɔɖi,maternal aunt
nɔnɔme,shape
nɔnɔme,form
nɔnɔme,condition
nɔví,relative
nɔvínye,my relative
nɔvíwo,your relative
nù,mouth
nù,edge
nù,entrance
nú,thing
nú,matter
nú ɖeká,one thing
nublanui,pity
nublanui,sadness
nuɖala,cook
nudodo,clothing
nuɖuɖu,food
nuɖuɖu,eating
nuɖuƒe,restaurant
nuɖuƒe,dining hall
nuƒeƒle,buying
nufiafia,teaching
nufiala,teacher
nuƒlelá,customer
nuƒòƒò,speaking
nuƒòƒò,talking
núgbagbe,living things
núkà,what
núkàtà,why
nukpaƒe,carver's workshop
nukpalá,carver
nukpɔkpɔ,seeing
nukpɔkpɔ,sight
nuku,crop
nuku,seed
Pèkí,Ewe town in Ghana
pétéé,completely
pétéé,entirely
pétéé,altogether
príkú,mongoose
sàbálá,onion
sámà,summons
sámá,to summons
sẽ,to be strong
sẽ,to be hard
sẽ,to recover
se nú,to hear
se vevé,to feel pain
sẽẽ,a little while
sẽsẽ,strong
sẽsẽ,hard
sí,to run away
sià,this
síá,all
síá,whitout exception
siàwo,these
siká,gold
sikágbá,golden plate
sukli,sugar
sisí,escape
sisíƒé,place where one can escape
sisílá,a runaway
sowuiɛ,unbrella
sɔ,horse
sɔ pɛ,same as
sɔ pɛ,just as
sɔe,to be little
sɔe,small
sɔe,few
sɔgbɔ,many
sɔgbɔ,enough
srã kpɔ,to pay a visit
srɔ,spouse
srɔ,wife
srɔ,husband
srɔ nú,to learn
srɔ nyɔnu,wife
srɔ ŋutsu,husband
subɔ,to serve
subɔ,to worship
subɔlá,worshiper
suku,school
,
sukudede,schooling
sukudede,attendance at school
sukudeɣi,schooldays
sukudèlá,pupil
sukudèlá,student
sukuhátí,schoolmate
sukuví,pupil
sukuví,student
susú,thought
súsú,to think
tà,head
tà,top
tà,above
tà,over
tá,lake
tá,pond
tá,lagoon
tà le ame ɖum,to have a headache
tá nú,to draw something
taflo,board
takpexɔ,meeting hall
takuvi,handkerchief
tamebubu,thinking
tamebubu,thought
tasi,paternal aunt
te,yam
té,under
té,below
té,underneath
tédzí,donkey
tédzí,ass
teƒé,place
tegbee,always
tegbee,forever
tegblẽ,round
tegblẽẽ,round
tete,then
tete,and then
titina,middle
titina,center
titinasuku,middle school
titri,thick
to,buffalo
to,edge
to,bank
tó,mountain
tó,ear
tó,to pound
tó,to go over
tó ame dzí,through someone
tó ame dzí,per someone
tógbɔ bé,though
tógbɔ bé...hã,even though
tógbɛ,hill
Tógó ƒé dugã,capital of Togo
tɔ,river
tɔ,sea
tɔ,lake
tɔ,father
tɔ,to stop
tɔ,to stand till
tɔɖi,paternal uncle
tɔdzíʋú,ship
tɔdzíʋú,boat
tɔƒo,surface of water
tɔgbí,grandfather
tɔmelã,fish
tɔmelãdzrálá,fish seller
tɔsísí,river
tɔtrɔ,turning
tɔtrɔ,change
tɔtrɔƒe,point of return
tɔwòwó,yours
tɔwòwó,your relatives
tɔxɛ,special
trɔ,to turn
trɔ,too change
trɔ,fetish
trɔ ɖé,to turn to
trɔ gbɔ,to turn
trɔ gbɔ,to come back
trɔ mo ɖé,to face
trɔ mo ɖé,to look towards
trɔ ŋkúme ɖé,to face towards
trɔ vá,to come back
trɔ yi,to turn and go back
trɔ si,fetish priest
trɔ tɔ,fetish owner
trɔ xɔ,fetish hut
tré,calabash
tri,thick
tsa,to wander about
tsa,to go sightseeing
tsã,former days
tsã,in the past
tsa ŋkú,to look around
tsaɖiʋú,touring car
tsɛ,younger brother
tsi,water
tsi,to grow
tsí mègbé,to be late
tsí mègbé,to remain behind
tsí tre,to stand up
tsiƒúƒé,swimming pool
tsiƒúƒú,swimming
tsiƒúlá,swimmer
tsikɔ wu ame,to be thirsty
tsikɔ,thirsty
tsileƒé,bathroom
tsitsitɔ,the elder one
tsiwù,rain coat
tso,to fell
tso,to slaughter
tsó,to rise
tsó,to stand up
tsó,to come from
tso ame nú,to report someone
tsó ɖé ame ŋú,to rise against someone
tsó ɖé ame ŋú,to revolt against someone
tso du,to found a town or village
tsó ɣe má ɣi,from that time
tsó ɣe má ɣi,since then
tsɔ,to take
tsɔ,to carry
tsɔ dé así ... ná ame,to pledge
tsɔ dé así ... ná ame,to entrust
tsɔ ... ná,to give to
tsɔ ɖe le éme ná ame,to care about someone
tsɔ nú ke ame,to forgive someone
tsɔ nú ke ame,to excuse someone
tsɔ nú vɛ,to bring something
tsɔ yii,to take to
tsɔ yii,to go with something
tsɔlá,carrier
tsrɔ,to eliminate
tsrɔ,to destroy
tsyɔ akɔ anyi,to lie on the stomach
tsyɔè,to be pointed
tú,gun
tu,to close
tú agba,to untie a load
tu xɔ,to build a house
tume,back of the body
tútúútú,surely
tútúútú,exactly
tútúútú,definitely
va,to come
va ɖó,to come to
va ɖó,to reach
váséɖé,up to
váséɖé,until
váséɖé,till
váséɖé,arrival
vevé,pain
vévé,bitter
vevésèsè,feeling of pain
vévíé,important
vévíényényé,importance
vi,child
vidzi,baby
víé,little
víé,small
víé,few
vinye,my child
viŋútsuví,son
viŋútsuví,son
víví,sweet
víví,interesting
viwo,your child
vovɔvo,differents kind
vovɔvo,differents types of
vɔ,to be finished
vɔ,to be afraid
vɔ,sin
vɔ,wrong
vɔvɔ,fear
vu,fight
vuwɔdzo,fighting juju
ʋɔnu,trial
ʋɔnu,case
ʋɔnudrɔƒé,court
ʋɔnudrɔlá,judge
ʋɔtrú,door
ʋẽʋẽ,smell scent
ʋeʋesese,smelling
ʋli,to striggle
ʋu,blood
ʋu,to open
ʋu,drum
ʋu,vehicle
ʋuƒolá,drummer
wó,to burst
wó,to explode
wó,to bark
wó avi,to burst into tears
wó dòmètɔ ɖeká,one of them
wo ɖokuiwo,they're well
wo kata,all
wo kata,all of them
wo kple eve,both
wo kple eve,both of them
wodɔ,they're well
woe zɔ,you are welcome
wɔ,to do
wɔ,to make
wɔ,flour
wɔ atike na ame,to treat someone
wɔ aʋa,to fight a war
wɔ dɔ,to work
wɔ fu ame,to maltreat someone
wɔ kuvia,to be lazy
wɔ nɔví,to live in harmony
wɔ nú ɖe ŋú,to offend someone
wɔ nú veví ame,to hurt someone
wɔ vu,to fight with blows
wu,to kill
wú,to surpass
wú nù,to end doing something
wuiade,sixteen
wuiadre,seventeen
wuiasieke,nineteen
wuiatɔ,fifteen
wuiɖeké,eleven
wuiene,fourteen
wuienyi,eighteen
wuietɔ,thirteen
wúíeve,twelve
wuwu,killing
xa,by the side
xa,near to
xaxa,to be narrow
xaxɛ,narrow
xe adzɔ,to pay a fee
xe fe,to pay a debt
xe fe,to pay for services
xeví,bird
xéxé,outside
xéxé,outdoors
xéxéme,the world
xèxí,umbrella
xlɔ nú ame,to advise someone
xlẽ agbalẽ,to read a book
xlẽ agbalẽ,to read a letter
xlẽ nú,to count
xóxó,old
xóxó,former
xóxó,already
xoxɔxo,long ago
xoxɔxo,very long time
xɔ,house
xɔ,building
xɔ nú dzí se,to believe something
xɔ nú dzí se,to recieve
xɔ agbalẽ ɖe fe dzi,to taake a receipt
xoó asi,expensive
xoó asi,dear
xɔ da ɖi,to keep
xɔ da ɖi,to fall sick
xɔ da ɖi,to be infested
xɔ dzo,to be hot
xɔ dzo,hot
xɔ fedzígbalẽ,to take a receipt
xɔ ƒe,age
xɔ ná ame,to save someone
xɔ ná ame,to be famous
xɔ ná ame,to be popular
xɔ ŋuse,to empower
xɔla,saviour
xɔla,receiver
xɔlɔ,friend
xɔŋkɔ,famous
xɔŋkɔ,popular
xɔse,belief
xɔtùƒé,building site
xɔtùlá,builder
xɔtùlá,court yard
nududu,Food
nudada,Cooking
Nuɖaɖa,Cooking
Nuɖuɖu,Food
ndi nududu,breakfast
ŋdi nuɖuɖu,breakfast
ndor nududu,Lunch
ŋdɔ nuɖuɖu,Lunch
fie nududu,Dinner
fiɛnyi nuɖuɖu,Dinner
etsi,Water
Nyinotsi,Milk
ti,Tea
akodu,Banana
abolo,bread
atortor,pineapple
Mango,Mango
ené,coconut
adiba,papaya
Timati,Tomato
ebli,Maize
Bli,Corn
La,Meat
morlu,Rice
Mɔlu,Rice
ndonui,fish
Akpa,fish
tomela,sea food
kloklo,chicken
Koklo,chicken
kloklodzi,egg
Koklozi,egg
ayi,beans
tadi,pepper
Atadi,stew
detsi,soup
sabala,onion
ahazdraƒe,bars
